objectid,filename,creator,title,"page # out of 
total in letter ","# of total pages 
in letter",format,key words/phrase,date,description,photographer,item_size,LCSH,source,findingaid,rightsstatement,format.1,language,Unnamed: 19,Unnamed: 20
hs01,hs01.JPG,"Skillbred, Margaret","Page, ND 1a",1,3,image/jpg,Summer in Page,10/6/1945,"Page, N.D. June 10, 1945 3:30 p.m. Dear Sam, One whole week. Imagine! And itâ€™s a lovely Sunday afternoon. The first sunny day in the whole week. Page is so quiet that all you hear is birds and more birds, with an occasional squawk from the kids on the corner. Some kids! How are you? Iâ€™m fine, except when I stop to think, and then Iâ€™m lonesome. And only a week of summer gone. Tsk, tsk! You know, I wasnâ€™t going to write until Iâ€™d had a letter (one is coming, isnâ€™t it?) but we are going to Fargo for a convention early Tuesday morning and wonâ€™t get back till Friday or Saturday. If you send a letter Monday morning it wonâ€™t get here until","Swanberg, Beth",294 KB,"World War, 1939â€“1945â€”Personal narratives; Soldiersâ€”Correspondence; Personal correspondence; Womenâ€”Correspondence; North Dakotaâ€”Social life and customs; Courtshipâ€”United States; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs02a,hs02a.JPG,"Skillbred, Margaret","Page, ND 1a",1,2,image/jpg,Summer in Page,10/6/1945,"Tuesday morning and weâ€™ll be gone. So, instead of me not writing for another week, here I â€œyam,â€ and hope you are the same. Oh yes, Iâ€™m on the front steps eating a choc. Hershey. Want some? Dadâ€™s in the country for services and Momâ€™s in the house visiting with an old negro lady who had dinner with us. Her mother was a slave in the south who married a half negro & came north to farm over 50 yrs. ago. Sheâ€™s very negro-like, and lovely as can be. Bernetta is still in England and says she will probably be there for another month, which suits us ok. Say, guess who I saw on Friday? Heâ€™s probably told you. Anyway I looked up with a plate of food for someone and there was Hans Froslee. You see, we were at a huge stock sale â€“ Aberdeen Angus, pure bred â€“ and the L. Aid was serving dinner so I helped. It was some sale, & I had a picnic watching it.",,,,,,,photograph,English,,
hs02b,hs02b.JPG,"Skillbred, Margaret","Page, ND 1b",2,3,image/jpg,Farmer news,10/6/1945,"Mr. Noble, the manager of the Hartley farms, sold 138 cows & 13 bulls & all averaged a little less that $800.00 a piece. The prize bull sold to a N. York man for $7500.00! I got a bang out of watching one white-haired old lady from Illinois â€“ worth 14 million â€“ sitting on the 1st bleacher bench chewing gum and bidding away like an old veteran, which she no doubt was. Mr. Froslee had a good time too, but he said he was broke so he couldnâ€™t bid, but he sold some of his cattle to a Mont. man. Heâ€™s awfully thin, isnâ€™t he? His last sale must have been hard on him. Anyway, the sale was fun, & the L. Aid made $200.00 & Mr. Noble cleared about $98,000.00. Can you imagine N.D. having a place like that? Iâ€™m glad I donâ€™t have to worry about what to do with $98,000 or 14 million. What a job! So far all Iâ€™ve done is clean. Iâ€™m nearly through housecleaning the kitchen, back porch left. This place is much too big. But I should be glad, shouldnâ€™t I, that it gives me something to do.","Swanberg, Beth",292 KB,"World War, 1939â€“1945â€”Personal narratives; Agricultureâ€”Economic aspectsâ€”United States; Cattle tradeâ€”United States; Womenâ€”Correspondence; Domestic lifeâ€”North Dakota; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs03,hs03.JPG,"Skillbred, Margaret","Page, ND 1c",3,3,image/jpg,Summer chores,10/6/1945,"Oh, weâ€™ve mowed the lawn, which is terrifically tough, and pulled a few weeds. Dad has planted garden â€“ potatoes & corn! Both are doing well, thank you. Youâ€™ve been doing more than clean, no doubt! Want some help? Dad loves to milk cows but I donâ€™t know how the cows like it. He suggested that he stop off in Vining on his way home from St. Paul! Donâ€™t get worried, I donâ€™t think he will. And donâ€™t worry, anyway. Both he and Mom are very nice about a lot of things. Blow, blow! I mean, I think you & they will get on all right. Has it rained? Itâ€™s been warning and threatening all week but just a dreary drizzle. Hereâ€™s a good one, came over the radio: Marriage is like soup. When the spooning is over itâ€™s cooled off. Hmm? Nope! Do please write and let me know how Minnesota gets along without a N.D. brat-like schoolmaâ€™am. And tell me how your grandma is, and the rest of you. Just in case youâ€™re interested, I miss you. Hope youâ€™re ok. Love, Marg","Swanberg, Beth",203 KB,"World War, 1939â€“1945â€”Personal narratives; Courtshipâ€”United States; Familiesâ€”Correspondence; Rural lifeâ€”North Dakota; Agricultureâ€”North Dakota; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs04,hs04.JPG,"Halvorson, Selmer","Vining, MN 1a",1,2,image/jpg,Family business,10/6/1945,"Vining, Minn. June 10, 1945 Hi Marge, Itâ€™s eleven oâ€™clock Sun. eve, just got back after bringing Rubye to Henning. Looked for you there to you know, force of habit must be huh. I still think three months is a long time, thatâ€™s without seeing you of course. I love you Marge, thatâ€™s for sure. There was a wonderful sunset this eve. again, first one since last Sun. Makes me lonely you know. We all were down at Waltâ€™s this afternoon for Patsyâ€™s birthday, had a nice time. There were more people there than I could count. But then seven is my limit you know. Here I go, How are you Marge? Still disgustingly healthy I hope. Donâ€™t think you will have to go to Idaho do you huh, hope not, but then potatoes are all right I suppose or are theyâ€¦","Swanberg, Beth",183 KB,"World War, 1939â€“1945â€”Personal narratives; Courtshipâ€”United States; Menâ€”Correspondence; Rural lifeâ€”Minnesota; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs05,hs05.JPG,"Halvorson, Selmer","Vining, MN 1b",2,2,image/jpg,Farm chores,10/6/1945,"I still am milking all them cows you know, whitch gives me a lot of time to think, and thatâ€™s mostly of you of course, and boy what I donâ€™t think. Wish you were here kid, no fooling. If you think Iâ€™m nuts let me know, and Iâ€™ll still think the same, whitch makes me nuts, huh. Oh boy â€“ this is a tough job, this trying to write I mean. I think you better make two to my one ha, howâ€™s that? Hope you can read it anyhow. Thanks for trying if you canâ€™t. Nope [fate] now, need sleep you know. Write soon will you. Iâ€™ll be waiting. Might walk out there get you canâ€™t tell, if things get to bad. Night now. Love, Sam","Swanberg, Beth",158 KB,"World War, 1939â€“1945â€”Personal narratives; Courtshipâ€”United States; Agricultureâ€”Minnesota; Menâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs06,hs06.JPG,"Skillbred, Margaret","Page, ND 2a",1,3,image/jpg,Letter writing,15/06/1945,"Page, N.D. June 15, 1945 Dear Sam, Before we go any farther, How are you? Iâ€™m fine too. Thanks heaps for working so hard writing me a letter! Iâ€™m sorry itâ€™s such a job, but why make it so? Practice, they say, makes anything easier, so keep a-practicing. Thanks too, for sending the fishing license. I havenâ€™t any idea of where or when Iâ€™ll use it around here. There just isnâ€™t any water except in our basement where I sit 3 times a day pumping it out. Oh, itâ€™s an electric motor so donâ€™t think of me sitting or standing hunched over, slaving away. Itâ€™s just that we have to watch the thing. You wouldnâ€™t think that Page was wet from the sign they have in one of the 2 eating places. The widow who runs it has a little 11 yr. old boy who gets tired of cleaning spittoons","Swanberg, Beth",221 KB,"World War, 1939â€“1945â€”Personal narratives; Domestic lifeâ€”North Dakota; Womenâ€”Correspondence; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs07,hs07.JPG,"Skillbred, Margaret","Page, ND 2b",2,3,image/jpg,No rain in Page,15/06/1945,"put up a sign, in large letters, on the counter: â€œIf you have to spit, spit out doors; Page needs the moisture.â€ The folks left at midnight last night for st. Paul to visit Hobart. Itâ€™s his treat for Fatherâ€™s Day & for their anniversary. One of the girls from Fargo came back with me this morning to keep me company until they come home on Monday. We had 3 nice days in Fargo but I was glad to get home again. Itâ€™s so peaceful here & I donâ€™t like mobs. The N.D. district meeting for all pastors was what we went for. Hazel (the friend from Fargo) & I have been taking turns at mowing the front lawn. Sheâ€™s hard at it now but oh my! The mower is so dull but Pap says â€˜itâ€™s the grass; the mower is ok.â€™ Try to convince a Norski against his will! How are the sunsets? So far I havenâ€™t seen one. Rain, when you going to come again, Rain!","Swanberg, Beth",139 KB,"World War, 1939â€“1945â€”Personal narratives; Rural lifeâ€”North Dakota; Familiesâ€”Correspondence; Religionâ€”Clergy; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs08,hs08.JPG,"Skillbred, Margaret","Page, ND 2c",3,3,image/jpg,Farm chores,15/06/1945,"When you get tired of milking 18 cows and want a good long hike, come on out. Iâ€™d like to see you. No kidding. Next week one of our neighbors in Fargo & her little bot â€“ 7 yrs. â€“ are coming to stay several days & the Bible School teacher is coming here Sunday night for 2 wks. so weâ€™ll be kept a bit busy. Sometime in July I want to go to Bible Camp near Alexandria. The dentist & I have a date for July 6th. Happy thought. Right now itâ€™s lovely and sunny. Iâ€™d be in a mood for a ride & a sunset. Hm? The little girl next door is putting flowers in my hair â€“ Iâ€™m on the porch steps again. Itâ€™s supper time & what do we eat? Oh me, think itâ€™ll be soup. Itâ€™s so nice and so easy to fix. â€˜Bye for awhile, & do work hard again, if it means getting a letter. I like them. I do hope you know: I love you too. Marg P.S. Give that poor pooch or yours a pat from meâ€¦","Swanberg, Beth",59.4 KB,"World War, 1939â€“1945â€”Personal narratives; Courtshipâ€”United States; Rural lifeâ€”North Dakota; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
hs09,hs09.JPG,"Halvorson, Selmer","Vining, MN 2a",1,2,image/jpg,Cattle discussions,15/06/1945,"Vining, Minn. June 15, 1945 Dear Marg Me again, thatâ€™s kinda bad arenâ€™t it. But I canâ€™t help it you know. Got your letter and I thank you very much, it really helps thatâ€™s for sure. Was just looking at the calendar, thought it ought to be close to the first of Sept. pretty soon. But no luck. Boy thatâ€™s a long way off yet. Donâ€™t know if I can stand it. I did see Hans last Mon., and of course he told me he had talked to you out there. Heâ€™s talking Angus cattle worse than ever now. Wouldnâ€™t mind having a few of those $7500 ones though thatâ€™s for sure. Iâ€™d be around doing some talking in a hurry then, Iâ€™ll tell you. Olga has been staying with us for a few days. She just left this morning. Was fun having her around. Really helps having women in the house, thatâ€™s for sure. Dad hasnâ€™t been feeling so good for","Swanberg, Beth",244 KB,"World War, 1939â€“1945â€”Personal narratives; Agricultureâ€”Minnesota; Menâ€”Correspondence; Familiesâ€”Correspondence; Letters","Personal digitized collection of family correspondence, Marg and Sam, by Beth Swanberg, daughter of Marg and Sam","Marg and Sam Letters, 1945 (Digital Collection)",Recipient has complete and total authority over these data files and their reproduction/distribution as per creator's written permission.,photograph,English,,
